id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mdl_catg_spending,mdl_catg_spending,model_mdl_catg_spending,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_goods_calc,mdl_goods_calc,model_mdl_goods_calc,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_alarms,mdl_alarms,model_mdl_alarms,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_goods_stores,mdl_goods_stores,model_mdl_goods_stores,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_update_goods,wzrd_update_goods,model_wzrd_update_goods,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_merg_buys,wzrd_merg_buys,model_wzrd_merg_buys,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_merg_buys_r,wzrd_merg_buys_r,model_wzrd_merg_buys_r,super_market_pro.super_market_manager_group,1,1,1,1

access_wzrd_willing,wzrd_willing,model_wzrd_willing,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_search_buys_goods,wzrd_search_buys_goods,model_wzrd_search_buys_goods,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_about,wzrd_about,model_wzrd_about,base.group_user,1,1,1,1

access_mdl_stores_sp,mdl_stores,model_mdl_stores,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_units_sp,mdl_units,model_mdl_units,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_catg_units_sp,mdl_catg_units,model_mdl_catg_units,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_categorys_sp,mdl_categorys,model_mdl_categorys,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_customers_sp,mdl_customers,model_mdl_customers,super_market_pro.super_market_sales_person_group,1,0,0,0

access_mdl_goods_sp,mdl_goods,model_mdl_goods,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_sells_sp,mdl_sells,model_mdl_sells,super_market_pro.super_market_sales_person_group,1,0,1,0
access_mdl_sells_r_sp,mdl_sells_r,model_mdl_sells_r,super_market_pro.super_market_sales_person_group,1,0,1,0
access_mdl_sells_goods_sp,mdl_sells_goods,model_mdl_sells_goods,super_market_pro.super_market_sales_person_group,1,0,1,0
access_mdl_sells_r_goods_sp,mdl_sells_r_goods,model_mdl_sells_r_goods,super_market_pro.super_market_sales_person_group,1,0,1,0
access_mdl_customers_in_sp,mdl_customers_in,model_mdl_customers_in,super_market_pro.super_market_sales_person_group,1,0,1,0
access_mdl_customers_out_sp,mdl_customers_out,model_mdl_customers_out,super_market_pro.super_market_sales_person_group,1,0,1,0
access_mdl_vendors_sp,mdl_vendors,model_mdl_vendors,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_inventorys_sp,mdl_inventorys,model_mdl_inventorys,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_inventorys_goods_sp,mdl_inventorys_goods,model_mdl_inventorys_goods,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_buys_sp,mdl_buys,model_mdl_buys,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_buys_r_sp,mdl_buys_r,model_mdl_buys_r,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_buys_goods_sp,mdl_buys_goods,model_mdl_buys_goods,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_buys_r_goods_sp,mdl_buys_r_goods,model_mdl_buys_r_goods,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_charges_sp,mdl_charges,model_mdl_charges,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_charges_goods_sp,mdl_charges_goods,model_mdl_charges_goods,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_vendors_in_sp,mdl_vendors_in,model_mdl_vendors_in,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_vendors_out_sp,mdl_vendors_out,model_mdl_vendors_out,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_spending_sp,mdl_spending,model_mdl_spending,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_catg_spending_sp,mdl_catg_spending,model_mdl_catg_spending,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_goods_calc_sp,mdl_goods_calc,model_mdl_goods_calc,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_alarms_sp,mdl_alarms,model_mdl_alarms,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_goods_stores_sp,mdl_goods_stores,model_mdl_goods_stores,super_market_pro.super_market_sales_person_group,1,0,0,0







