id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_partner_exit_lines_user,real.estate.partner.exit.lines.user,model_real_estate_partner_exit_lines,group_real_estate_user,1,1,1,0
access_real_estate_partner_exit_lines_manager,real.estate.partner.exit.lines.manager,model_real_estate_partner_exit_lines,group_real_estate_manager,1,1,1,1
access_real_estate_partner_exit_exiting_user,real.estate.partner.exit.exiting.user,model_real_estate_partner_exit_exiting,group_real_estate_user,1,1,1,0
access_real_estate_partner_exit_exiting_manager,real.estate.partner.exit.exiting.manager,model_real_estate_partner_exit_exiting,group_real_estate_manager,1,1,1,1
access_real_estate_partner_exit_replacement_user,real.estate.partner.exit.replacement.user,model_real_estate_partner_exit_replacement,group_real_estate_user,1,1,1,0
access_real_estate_partner_exit_replacement_manager,real.estate.partner.exit.replacement.manager,model_real_estate_partner_exit_replacement,group_real_estate_manager,1,1,1,1
access_real_estate_daily_cashbox_user,real.estate.daily.cashbox.user,model_real_estate_daily_cashbox,group_real_estate_user,1,0,0,0
access_real_estate_daily_cashbox_manager,real.estate.daily.cashbox.manager,model_real_estate_daily_cashbox,group_real_estate_manager,1,1,1,1
access_real_estate_daily_cashbox_transaction_user,real.estate.daily.cashbox.transaction.user,model_real_estate_daily_cashbox_transaction,group_real_estate_user,1,0,0,0
access_real_estate_daily_cashbox_transaction_manager,real.estate.daily.cashbox.transaction.manager,model_real_estate_daily_cashbox_transaction,group_real_estate_manager,1,1,1,1
access_res_company_manager,res.company.manager,base.model_res_company,group_real_estate_manager,1,1,0,0
access_real_estate_payment_installment_user,real.estate.payment.installment.user,model_real_estate_payment_installment,group_real_estate_user,1,1,1,0
access_real_estate_payment_installment_manager,real.estate.payment.installment.manager,model_real_estate_payment_installment,group_real_estate_manager,1,1,1,1
access_payment_filter_wizard_user,payment.filter.wizard.user,model_payment_filter_wizard,group_real_estate_user,1,1,1,0
access_payment_filter_wizard_manager,payment.filter.wizard.manager,model_payment_filter_wizard,group_real_estate_manager,1,1,1,1
access_purchase_payment_receipts_wizard_user,purchase.payment.receipts.wizard.user,model_purchase_payment_receipts_wizard,group_real_estate_user,1,1,1,0
access_purchase_payment_receipts_wizard_manager,purchase.payment.receipts.wizard.manager,model_purchase_payment_receipts_wizard,group_real_estate_manager,1,1,1,1


access_partner_unified_ledger_wizard_user,partner.unified.ledger.wizard.user,model_partner_unified_ledger,group_real_estate_user,1,1,1,0
access_partner_unified_ledger_wizard_manager,partner.unified.ledger.wizard.manager,model_partner_unified_ledger,group_real_estate_manager,1,1,1,1

access_partner_unified_ledger_line_wizard_user,partner.unified.ledger.line.wizard.user,model_partner_unified_ledger_line,group_real_estate_user,1,1,1,0
access_partner_unified_ledger_line_wizard_manager,partner.unified.ledger.line.wizard.manager,model_partner_unified_ledger_line,group_real_estate_manager,1,1,1,1
access_real_estate_management_fee_summary_user,real.estate.management.fee.summary.user,model_real_estate_management_fee_summary,group_real_estate_user,1,0,0,0
access_real_estate_management_fee_summary_manager,real.estate.management.fee.summary.manager,model_real_estate_management_fee_summary,group_real_estate_manager,1,1,1,1
access_company_financial_summary_user,company.financial.summary.user,model_company_financial_summary,group_real_estate_user,1,0,0,0
access_company_financial_summary_manager,company.financial.summary.manager,model_company_financial_summary,group_real_estate_manager,1,1,1,1
